id,name,category,brand,price,currency,features,good_for,avg_rating,purchase_link,,,,,,
1,Samsung Galaxy M34,Phone,Samsung,14999,INR,6GB RAM;128GB;6.5 inch;6000mAh;50MP,Daily Use;Photography,4.3,https://amzn.in/d/6zuYuVk,,,,,,
2,Redmi Note 12,Phone,Xiaomi,12999,INR,8GB RAM;128GB;6.67 inch;5000mAh;48MP,Daily Use;Budget,4.1,https://amzn.in/d/dc9X6n3,,,,,,
3,Realme Narzo 70,Phone,Realme,11999,INR,6GB RAM;128GB;6.5 inch;5000mAh;64MP,Gaming;Daily Use,4.2,https://amzn.in/d/ibisAk8,,,,,,
4,OnePlus Nord CE 3 Lite,Phone,OnePlus,26999,INR,8GB RAM;128GB;6.7 inch;5000mAh;108MP,Photography;Daily Use,4.4,https://amzn.in/d/dsTubVe,,,,,,
5,iPhone SE (2022),Phone,Apple,50000,INR,4GB RAM;64GB;4.7 inch;TouchID;12MP,Daily Use;Premium,4.5,https://amzn.in/d/fOwIzoZ,,,,,,
6,POCO X6 Pro,Phone,POCO,23999,INR,8GB RAM;256GB;6.67 inch;5000mAh;64MP,Gaming;Streaming,4.2,https://amzn.in/d/52yVmUH,,,,,,
7,Samsung Galaxy A15,Phone,Samsung,25999,INR,6GB RAM;128GB;6.5 inch;5000mAh;50MP,Budget;Daily Use,4.1,https://amzn.in/d/hGMYKCv,,,,,,
8,Vivo Y200,Phone,Vivo,19000,INR,8GB RAM;128GB;6.6 inch;5000mAh;64MP,Daily Use;Selfie,4,https://amzn.in/d/8PBpc4b,,,,,,
9,OPPO Reno 11,Phone,OPPO,26000,INR,8GB RAM;256GB;6.7 inch;4800mAh;50MP,Photography;Premium,4.3,https://amzn.in/d/3z2negY,,,,,,
10,Motorola G84,Phone,Motorola,12269,INR,6GB RAM;128GB;6.5 inch;5000mAh;50MP,Budget;Daily Use,4,https://amzn.in/d/gtpqG0v,,,,,,
11,Infinix Note 40,Phone,Infinix,15999,INR,8GB RAM;256GB;6.78 inch;5000mAh;108MP,Gaming;Media,4.1,https://amzn.in/d/8ECZtJg,,,,,,
12,Samsung Galaxy S21 FE,Phone,Samsung,29990,INR,8GB RAM;128GB;6.4 inch;4500mAh;12MP,Premium;Photography,4.4,https://amzn.in/d/5giMQqf,,,,,,
13,Redmi 12C,Phone,Xiaomi,7999,INR,4GB RAM;64GB;6.53 inch;5000mAh;13MP,Budget;Daily Use,3.9,https://amzn.in/d/dj65zGT,,,,,,
14,Nothing Phone (1),Phone,Nothing,15999,INR,8GB RAM;128GB;6.55 inch;4500mAh;50MP,Design;Premium,4.3,https://amzn.in/d/fu3VNIz,,,,,,
15,iQOO Z9,Phone,iQOO,18999,INR,8GB RAM;128GB;6.64 inch;5000mAh;64MP,Gaming;Performance,4.2,https://amzn.in/d/2mi68z1,,,,,,
16,Nike Revolution 6,Shoes,Nike,3395,INR,lightweight;foam midsole;mesh upper,Running;Casual,4.2,https://amzn.in/d/9Hgh6t3,,,,,,
17,Adidas Duramo SL,Shoes,Adidas,3299,INR,cushioned;breathable;rubber outsole,Running;Gym,4.1,https://amzn.in/d/9vHsfyT,,,,,,
18,Puma Velocity Nitro,Shoes,Puma,6500,INR,responsive foam;rubber grip;lightweight,Running;Training,4.3,https://amzn.in/d/9FdncJM,,,,,,
19,Campus Fury,Shoes,Campus,900,INR,durable;rubber sole;budget,Daily Use;Casual,4,https://amzn.in/d/dwDf1CP,,,,,,
20,Bata Comfit Walk,Shoes,Bata,550,INR,comfortable;arch support;leather,Office;Daily Use,4.1,https://amzn.in/d/1nebPXa,,,,,,
21,Skechers Go Walk 6,Shoes,Skechers,4500,INR,memory foam;lightweight;breathable,Walking;Casual,4.2,https://amzn.in/d/78swfyX,,,,,,
22,Reebok Lite Run,Shoes,Reebok,1600,INR,shock absorption;mesh upper,Gym;Running,4,https://amzn.in/d/2tmeHS4,,,,,,
23,Woodland Hiker Pro,Shoes,Woodland,4200,INR,water-resistant;rugged sole;durable,Trekking;Outdoor,4.3,https://amzn.in/d/8MTN9nt,,,,,,
24,Fila Disruptor II,Shoes,Fila,2999,INR,chunky sole;retro style,Casual;Fashion,4,https://amzn.in/d/76k0nvQ,,,,,,
